"X2013.rank","City","State","X2013estimate","X2010Census","Change","X2013landarea","X2013populationdensity","Location","lat","lon"
"148","Springfield","Missouri",164122,159498,"0.029",817,1952,"37.1942¡N 93.2913¡W",371942,-932913
"149","Peoria","Arizona",162592,154065,"0.0553",1744,883,"33.7877¡N 112.3111¡W",337877,-1123111
"150","PembrokePines","Florida",162329,154019,"0.054",331,4672,"26.0212¡N 80.3404¡W",260212,-803404
"151","ElkGrove","California",161007,153015,"0.0522",422,3627,"38.4144¡N 121.3849¡W",384144,-1213849
"152","Salem","Oregon",160614,154637,"0.0387",479,3229,"44.9237¡N 123.0231¡W",449237,-1230231
"153","Lancaster","California",159523,156633,"0.0185",943,1661,"34.6936¡N 118.1753¡W",346936,-1181753
"154","Corona","California",159503,152374,"0.0468",388,3925,"33.8624¡N 117.5639¡W",338624,-1175639
"155","Eugene","Oregon",159190,156185,"0.0192",437,3572,"44.0567¡N 123.1162¡W",440567,-1231162
"156","Palmdale","California",157161,152750,"0.0289",1060,1442,"34.5913¡N 118.1090¡W",345913,-1181090
"157","Salinas","California",155662,150441,"0.0347",232,6490,"36.6902¡N 121.6337¡W",366902,-1216337
"158","Springfield","Massachusetts",153703,153060,"0.0042",319,4803,"42.1155¡N 72.5400¡W",421155,-725400
"159","Pasadena","Texas",152735,149043,"0.0248",428,3485,"29.6583¡N 95.1505¡W",296583,-951505
"160","FortCollins","Colorado",152061,143986,"0.0561",543,2653,"40.5482¡N 105.0648¡W",405482,-1050648
"161","Hayward","California",151574,144186,"0.0512",453,3181,"37.6281¡N 122.1063¡W",376281,-1221063
"162","Pomona","California",151348,149058,"0.0154",230,6494,"34.0586¡N 117.7613¡W",340586,-1177613
"163","Cary","North Carolina",151088,135234,"0.1172",543,2488,"35.7821¡N 78.8141¡W",357821,-788141
"164","Rockford","Illinois",150251,152871,"-0.0171",611,2503,"42.2634¡N 89.0628¡W",422634,-890628
"165","Alexandria","Virginia",148892,139966,"0.0638",150,9314,"38.8183¡N 77.0820¡W",388183,-770820
"166","Escondido","California",148738,143911,"0.0335",368,3909,"33.1336¡N 117.0732¡W",331336,-1170732
"167","McKinney","Texas",148559,131117,"0.133",622,2108,"33.2012¡N 96.6680¡W",332012,-966680
"168","KansasCity","Kansas",148483,145786,"0.0185",1248,1168,"39.1225¡N 94.7418¡W",391225,-947418
"169","Joliet","Illinois",147806,147433,"0.0025",621,2374,"41.5181¡N 88.1584¡W",415181,-881584
"170","Sunnyvale","California",147559,140081,"0.0534",220,6371,"37.3858¡N 122.0263¡W",373858,-1220263
"171","Torrance","California",147478,145438,"0.014",205,7102,"33.8350¡N 118.3414¡W",338350,-1183414
"172","Bridgeport","Connecticut",147216,144229,"0.0207",160,9029,"41.1874¡N 73.1957¡W",411874,-731957
"173","Lakewood","Colorado",147214,142980,"0.0296",429,3334,"39.6989¡N 105.1176¡W",396989,-1051176
"174","Hollywood","Florida",146526,140768,"0.0409",274,5144,"26.0311¡N 80.1646¡W",260311,-801646
"175","Paterson","New Jersey",145948,146199,"-0.0017",84,17346,"40.9147¡N 74.1628¡W",409147,-741628
"176","Naperville","Illinois",144864,141853,"0.0212",388,3659,"41.7492¡N 88.1620¡W",417492,-881620
"177","Syracuse","New York",144669,145170,"-0.0035",250,5797,"43.0410¡N 76.1436¡W",430410,-761436
"178","Mesquite","Texas",143484,139824,"0.0262",460,3038,"32.7639¡N 96.5924¡W",327639,-965924
"179","Dayton","Ohio",143355,141527,"0.0129",557,2543,"39.7774¡N 84.1996¡W",397774,-841996
"180","Savannah","Georgia",142772,136286,"0.0476",1032,1321,"32.0025¡N 81.1536¡W",320025,-811536
"181","Clarksville","Tennessee",142357,132929,"0.0709",976,1362,"36.5664¡N 87.3452¡W",365664,-873452
"182","Orange","California",139969,136416,"0.026",248,5501,"33.8048¡N 117.8249¡W",338048,-1178249
"183","Pasadena","California",139731,137122,"0.019",230,5970,"34.1606¡N 118.1396¡W",341606,-1181396
"184","Fullerton","California",138981,135161,"0.0283",224,6047,"33.8857¡N 117.9280¡W",338857,-1179280
"185","Killeen","Texas",137147,127921,"0.0721",536,2387,"31.0777¡N 97.7320¡W",310777,-977320
"186","Frisco","Texas",136791,116989,"0.1693",618,1893,"33.1510¡N 96.8193¡W",331510,-968193
"187","Hampton","Virginia",136699,137436,"-0.0054",514,2673,"37.0480¡N 76.2971¡W",370480,-762971
"188","McAllen","Texas",136639,129877,"0.0521",483,2687,"26.2185¡N 98.2461¡W",262185,-982461
"189","Warren","Michigan",134873,134056,"0.0061",344,3899,"42.4929¡N 83.0250¡W",424929,-830250
"190","Bellevue","Washington",133992,122363,"0.095",320,3828,"47.5978¡N 122.1565¡W",475978,-1221565
"191","WestValleyCity","Utah",133579,129480,"0.0317",356,3642,"40.6885¡N 112.0118¡W",406885,-1120118
"192","Columbia","South Carolina",133358,129272,"0.0316",1322,978,"34.0298¡N 80.8966¡W",340298,-808966
"193","Olathe","Kansas",131885,125872,"0.0478",597,2110,"38.8843¡N 94.8188¡W",388843,-948188
"194","SterlingHeights","Michigan",131224,129699,"0.0118",365,3553,"42.5812¡N 83.0303¡W",425812,-830303
"195","NewHaven","Connecticut",130660,129779,"0.0068",187,6948,"41.3108¡N 72.9250¡W",413108,-729250
"196","Miramar","Florida",130288,122041,"0.0676",295,4134,"25.9770¡N 80.3358¡W",259770,-803358
"197","Waco","Texas",129030,124805,"0.0339",890,1403,"31.5601¡N 97.1860¡W",315601,-971860
"198","ThousandOaks","California",128731,126683,"0.0162",550,2302,"34.1933¡N 118.8742¡W",341933,-1188742
"199","CedarRapids","Iowa",128429,126326,"0.0166",708,1784,"41.9670¡N 91.6778¡W",419670,-916778
"200","Charleston","South Carolina",127999,120083,"0.0659",1090,1102,"32.8179¡N 79.9589¡W",328179,-799589
"201","Visalia","California",127763,124442,"0.0267",362,3433,"36.3272¡N 119.3234¡W",363272,-1193234
"202","Topeka","Kansas",127679,127473,"0.0016",602,2119,"39.0362¡N 95.6948¡W",390362,-956948
"203","Elizabeth","New Jersey",127558,124969,"0.0207",123,10144,"40.6663¡N 74.1935¡W",406663,-741935
"204","Gainesville","Florida",127488,124354,"0.0252",613,2028,"29.6788¡N 82.3459¡W",296788,-823459
"205","Thornton","Colorado",127359,118772,"0.0723",348,3409,"39.9180¡N 104.9454¡W",399180,-1049454
"206","Roseville","California",127035,118788,"0.0694",362,3279,"38.7657¡N 121.3032¡W",387657,-1213032
"207","Carrollton","Texas",126700,119097,"0.0638",363,3281,"32.9884¡N 96.8998¡W",329884,-968998
"208","CoralSprings","Florida",126604,121096,"0.0455",238,5090,"26.2708¡N 80.2593¡W",262708,-802593
"209","Stamford","Connecticut",126456,122643,"0.0311",376,3258,"41.0799¡N 73.5460¡W",410799,-735460
"210","SimiValley","California",126181,124237,"0.0156",415,2995,"34.2669¡N 118.7485¡W",342669,-1187485
"211","Concord","California",125880,122067,"0.0312",305,3996,"37.9722¡N 122.0016¡W",379722,-1220016
"212","Hartford","Connecticut",125017,124775,"0.0019",174,7179,"41.7660¡N 72.6833¡W",417660,-726833
"213","Kent","Washington",124435,92411,"0.3465",286,3228,"47.3853¡N 122.2169¡W",473853,-1222169
"214","Lafayette","Louisiana",124276,120623,"0.0303",492,2450,"30.2116¡N 92.0314¡W",302116,-920314
"215","Midland","Texas",123933,111147,"0.115",721,1542,"32.0299¡N 102.1097¡W",320299,-1021097
"216","Surprise","Arizona",123546,117517,"0.0513",1057,1111,"33.6706¡N 112.4527¡W",336706,-1124527
"217","Denton","Texas",123099,113383,"0.0857",880,1289,"33.2151¡N 97.1417¡W",332151,-971417
"218","Victorville","California",121096,115903,"0.0448",732,1584,"34.5277¡N 117.3536¡W",345277,-1173536
"219","Evansville","Indiana",120310,117429,"0.0245",442,2660,"37.9877¡N 87.5347¡W",379877,-875347
"220","SantaClara","California",120245,116468,"0.0324",184,6327,"37.3646¡N 121.9679¡W",373646,-1219679
"221","Abilene","Texas",120099,117063,"0.0259",1068,1096,"32.4545¡N 99.7381¡W",324545,-997381
"222","Athens","Georgia",119980,115452,"0.0392",1164,992,"33.9496¡N 83.3701¡W",339496,-833701
"223","Vallejo","California",118837,115942,"0.025",307,3780,"38.1079¡N 122.2639¡W",381079,-1222639
"224","Allentown","Pennsylvania",118577,118032,"0.0046",175,6727,"40.5940¡N 75.4782¡W",405940,-754782
"225","Norman","Oklahoma",118197,110925,"0.0656",1788,621,"35.2406¡N 97.3453¡W",352406,-973453
"226","Beaumont","Texas",117796,118296,"-0.0042",828,1429,"30.0843¡N 94.1458¡W",300843,-941458
"227","Independence","Missouri",117240,116830,"0.0035",776,1506,"39.0853¡N 94.3513¡W",390853,-943513
"228","Murfreesboro","Tennessee",117044,108755,"0.0762",553,1965,"35.8522¡N 86.4161¡W",358522,-864161
"229","AnnArbor","Michigan",117025,113934,"0.0271",278,4094,"42.2756¡N 83.7313¡W",422756,-837313
"230","Springfield","Illinois",117006,116250,"0.0065",595,1954,"39.7639¡N 89.6708¡W",397639,-896708
"231","Berkeley","California",116768,112580,"0.0372",105,10752,"37.8667¡N 122.2991¡W",378667,-1222991
"232","Peoria","Illinois",116513,115007,"0.0131",480,2396,"40.7523¡N 89.6171¡W",407523,-896171
"233","Provo","Utah",116288,112488,"0.0338",417,2699,"40.2453¡N 111.6448¡W",402453,-1116448
"234","ElMonte","California",115708,113475,"0.0197",96,11867,"34.0746¡N 118.0291¡W",340746,-1180291
"235","Columbia","Missouri",115276,108500,"0.0625",631,1720,"38.9479¡N 92.3261¡W",389479,-923261
"236","Lansing","Michigan",113972,114297,"-0.0028",360,3171,"42.7098¡N 84.5562¡W",427098,-845562
"237","Fargo","North Dakota",113658,105549,"0.0768",488,2162,"46.8652¡N 96.8290¡W",468652,-968290
"238","Downey","California",113242,111772,"0.0132",124,9008,"33.9382¡N 118.1309¡W",339382,-1181309
"239","CostaMesa","California",112174,109960,"0.0201",157,7025,"33.6659¡N 117.9123¡W",336659,-1179123
"240","Wilmington","North Carolina",112067,106476,"0.0525",515,2068,"34.2092¡N 77.8858¡W",342092,-778858
"241","Arvada","Colorado",111707,106433,"0.0496",351,3029,"39.8097¡N 105.1066¡W",398097,-1051066
"242","Inglewood","California",111542,109673,"0.017",91,12095,"33.9561¡N 118.3443¡W",339561,-1183443
"243","MiamiGardens","Florida",111378,107167,"0.0393",182,5878,"25.9489¡N 80.2436¡W",259489,-802436
"244","Carlsbad","California",110972,105328,"0.0536",377,2792,"33.1239¡N 117.2828¡W",331239,-1172828
"245","Westminster","Colorado",110945,106114,"0.0455",316,3363,"39.8822¡N 105.0644¡W",398822,-1050644
"246","Rochester","Minnesota",110742,106769,"0.0372",546,1956,"44.0154¡N 92.4772¡W",440154,-924772
"247","Odessa","Texas",110720,99940,"0.1079",420,2382,"31.8804¡N 102.3434¡W",318804,-1023434
"248","Manchester","New Hampshire",110378,109565,"0.0074",331,3310,"42.9847¡N 71.4439¡W",429847,-714439
"249","Elgin","Illinois",110145,108188,"0.0181",372,2911,"42.0396¡N 88.3217¡W",420396,-883217
"250","WestJordan","Utah",110077,103712,"0.0614",325,3195,"40.6023¡N 112.0010¡W",406023,-1120010
"251","RoundRock","Texas",109821,99887,"0.0995",341,2928,"30.5237¡N 97.6674¡W",305237,-976674
"252","Clearwater","Florida",109703,107685,"0.0187",256,4213,"27.9795¡N 82.7663¡W",279795,-827663
"253","Waterbury","Connecticut",109676,110366,"-0.0063",285,3870,"41.5585¡N 73.0367¡W",415585,-730367
"254","Gresham","Oregon",109397,105594,"0.036",232,4551,"45.5023¡N 122.4416¡W",455023,-1224416
"255","Fairfield","California",109320,105321,"0.038",374,2817,"38.2568¡N 122.0397¡W",382568,-1220397
"256","Billings","Montana",109059,104170,"0.0469",434,2399,"45.7895¡N 108.5499¡W",457895,-1085499
"257","Lowell","Massachusetts",108861,106519,"0.022",136,7842,"42.6389¡N 71.3221¡W",426389,-713221
"258","Ventura","California",108817,106433,"0.0224",217,4915,"34.2681¡N 119.2550¡W",342681,-1192550
"259","Pueblo","Colorado",108249,106595,"0.0155",536,1987,"38.2731¡N 104.6124¡W",382731,-1046124
"260","HighPoint","North Carolina",107741,104371,"0.0323",538,1940,"35.9855¡N 79.9902¡W",359855,-799902
"261","WestCovina","California",107740,106098,"0.0155",160,6614,"34.0559¡N 117.9099¡W",340559,-1179099
"262","Richmond","California",107571,103701,"0.0373",301,3449,"37.9530¡N 122.3594¡W",379530,-1223594
"263","Murrieta","California",107479,103466,"0.0388",336,3081,"33.5719¡N 117.1907¡W",335719,-1171907
"264","Cambridge","Massachusetts",107289,105162,"0.0202",64,16469,"42.3760¡N 71.1183¡W",423760,-711183
"265","Antioch","California",107100,102372,"0.0462",283,3611,"37.9775¡N 121.7976¡W",379775,-1217976
"266","Temecula","California",106780,100097,"0.0668",302,3320,"33.5019¡N 117.1246¡W",335019,-1171246
"267","Norwalk","California",106589,105549,"0.0099",97,10873,"33.9069¡N 118.0834¡W",339069,-1180834
"268","Centennial","Colorado",106114,100377,"0.0572",287,3495,"39.5906¡N 104.8691¡W",395906,-1048691
"269","Everett","Washington",105370,103019,"0.0228",334,3080,"48.0033¡N 122.1742¡W",480033,-1221742
"270-(T)","PalmBay","Florida",104898,103190,"0.0166",657,1571,"27.9856¡N 80.6626¡W",279856,-806626
"270-(T)","WichitaFalls","Texas",104898,104553,"0.0033",721,1449,"33.9067¡N 98.5259¡W",339067,-985259
"272","GreenBay","Wisconsin",104779,104057,"0.0069",455,2289,"44.5207¡N 87.9842¡W",445207,-879842
"273","DalyCity","California",104739,101123,"0.0358",77,13195,"37.7009¡N 122.4650¡W",377009,-1224650
"274","Burbank","California",104709,103340,"0.0132",173,5959,"34.1890¡N 118.3249¡W",341890,-1183249
"275","Richardson","Texas",104475,99223,"0.0529",286,3474,"32.9723¡N 96.7081¡W",329723,-967081
"276","PompanoBeach","Florida",104410,99845,"0.0457",240,4160,"26.2426¡N 80.1290¡W",262426,-801290
"277","NorthCharleston","South Carolina",104054,97471,"0.0675",766,1393,"32.8853¡N 80.0169¡W",328853,-800169
"278","BrokenArrow","Oklahoma",103500,98850,"0.047",616,1605,"36.0365¡N 95.7810¡W",360365,-957810
"279","Boulder","Colorado",103166,97385,"0.0594",257,3947,"40.0175¡N 105.2797¡W",400175,-1052797
"280","WestPalmBeach","Florida",102436,99919,"0.0252",553,1807,"26.7483¡N 80.1266¡W",267483,-801266
"281","SantaMaria","California",102216,99553,"0.0267",228,4375,"34.9332¡N 120.4438¡W",349332,-1204438
"282","ElCajon","California",102211,99478,"0.0275",144,6892,"32.8017¡N 116.9605¡W",328017,-1169605
"283","Davenport","Iowa",102157,99685,"0.0248",629,1584,"41.5541¡N 90.6040¡W",415541,-906040
"284","Rialto","California",101910,99171,"0.0276",224,4437,"34.1118¡N 117.3883¡W",341118,-1173883
"285","Edison","New Jersey",101450,99967,"0.0148",30638,33390,"40.5039917N 74.3494111W",405039917,-743494111
"286","LasCruces","New Mexico",101324,97618,"0.038",763,1279,"32.3197¡N 106.7653¡W",323197,-1067653
"287","SanMateo","California",101128,97207,"0.0403",159,8014,"37.5542¡N 122.3131¡W",375542,-1223131
"288","Lewisville","Texas",101074,95290,"0.0607",425,2618,"33.0383¡N 97.0061¡W",330383,-970061
"289","SouthBend","Indiana",100886,101168,"-0.0028",415,2440,"41.6769¡N 86.2690¡W",416769,-862690
"290","Lakeland","Florida",100710,97422,"0.0338",744,1711,"28.0411¡N 81.9589¡W",280411,-819589
"291","Erie","Pennsylvania",100671,101786,"-0.011",191,5334,"42.1166¡N 80.0735¡W",421166,-800735
"292","Woodbridge","New Jersey",100574,99585,"0.0099",24587,42900,"40.56075¡N 74.29262¡W",4056075,-7429262
"293","Tyler","Texas",100223,96900,"0.0343",544,1782,"32.35¡N 95.30¡W",3235,-9530
"294","Pearland","Texas",100065,91252,"0.0966",475,1900,"29.5544¡N 95.2958¡W",295544,-952958
"295","CollegeStation","Texas",100050,93857,"0.066",496,1978,"30.6013¡N 96.3144¡W",306013,-963144
